Generating concrete workflow
2022.05.11 15:19:36.596 GMT: [WARNING]  --dax option is deprecated. The abstract workflow is passed via the last positional argument on the commandline. 
2022.05.11 15:19:36.611 GMT: [DEBUG]  Property Key pegasus.integrity.checking already set to nosymlink. Will not be set to - none 
2022.05.11 15:19:36.611 GMT: [DEBUG]  Property Key condor.periodic_remove already set to (JobStatus == 5) && ((CurrentTime - EnteredCurrentStatus) > 43200). Will not be set to - (JobStatus == 5) && ((CurrentTime - EnteredCurrentStatus) > 30) 
2022.05.11 15:19:36.611 GMT: [INFO]  Planner launched in the following directory /work/shashwat.singh/3gsky/dummy-nhm/prod 
2022.05.11 15:19:36.611 GMT: [INFO]  Planner invoked with following arguments --conf ./pegasus-properties.conf --dir /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi --submit --forward nogrid --output-sites local --sites condorpool_symlink,local --staging-site condorpool_symlink=local,local=local --cluster label,horizontal --cleanup inplace --relative-dir work -vvv --dax gw.dax  
2022.05.11 15:19:36.614 GMT: [CONFIG]  Pegasus Properties set by the user 
2022.05.11 15:19:36.614 GMT: [CONFIG]  pegasus.catalog.replica.cache.asrc=true 
2022.05.11 15:19:36.614 GMT: [CONFIG]  pegasus.catalog.replica.dax.asrc=true 
2022.05.11 15:19:36.614 GMT: [CONFIG]  pegasus.catalog.workflow.amqp.url=amqp://friend:donatedata@msgs.pegasus.isi.edu:5672/prod/workflows 
2022.05.11 15:19:36.614 GMT: [CONFIG]  pegasus.dir.staging.mapper=Flat 
2022.05.11 15:19:36.614 GMT: [CONFIG]  pegasus.dir.storage.mapper=Replica 
2022.05.11 15:19:36.615 GMT: [CONFIG]  pegasus.dir.storage.mapper.replica=File 
2022.05.11 15:19:36.615 GMT: [CONFIG]  pegasus.dir.storage.mapper.replica.file=output.map 
2022.05.11 15:19:36.615 GMT: [CONFIG]  pegasus.dir.submit.mapper=Named 
2022.05.11 15:19:36.615 GMT: [CONFIG]  pegasus.file.cleanup.scope=deferred 
2022.05.11 15:19:36.615 GMT: [CONFIG]  pegasus.home.bindir=/software/tools/pegasus/5.0/bin 
2022.05.11 15:19:36.615 GMT: [CONFIG]  pegasus.home.schemadir=/software/tools/pegasus/5.0/share/pegasus/schema 
2022.05.11 15:19:36.615 GMT: [CONFIG]  pegasus.home.sharedstatedir=/software/tools/pegasus/5.0/share/pegasus 
2022.05.11 15:19:36.616 GMT: [CONFIG]  pegasus.home.sysconfdir=/software/tools/pegasus/5.0/etc 
2022.05.11 15:19:36.616 GMT: [CONFIG]  pegasus.integrity.checking=nosymlink 
2022.05.11 15:19:36.616 GMT: [CONFIG]  pegasus.metrics.app=ligo-pycbc 
2022.05.11 15:19:36.616 GMT: [CONFIG]  pegasus.mode=development 
2022.05.11 15:19:36.616 GMT: [CONFIG]  pegasus.monitord.encoding=json 
2022.05.11 15:19:36.616 GMT: [CONFIG]  pegasus.register=False 
2022.05.11 15:19:36.617 GMT: [CONFIG]  pegasus.selector.replica=Regex 
2022.05.11 15:19:36.617 GMT: [CONFIG]  pegasus.selector.replica.regex.rank.1=file://(?!.*(cvmfs)).* 
2022.05.11 15:19:36.617 GMT: [CONFIG]  pegasus.selector.replica.regex.rank.2=file:///cvmfs/.* 
2022.05.11 15:19:36.617 GMT: [CONFIG]  pegasus.selector.replica.regex.rank.3=root://.* 
2022.05.11 15:19:36.617 GMT: [CONFIG]  pegasus.selector.replica.regex.rank.4=gsiftp://red-gridftp.unl.edu.* 
2022.05.11 15:19:36.617 GMT: [CONFIG]  pegasus.selector.replica.regex.rank.5=gridftp://.* 
2022.05.11 15:19:36.617 GMT: [CONFIG]  pegasus.selector.replica.regex.rank.6=.* 
2022.05.11 15:19:36.618 GMT: [CONFIG]  pegasus.transfer.bypass.input.staging=true 
2022.05.11 15:19:36.618 GMT: [CONFIG]  pegasus.transfer.links=true 
2022.05.11 15:19:37.201 GMT: [INFO] event.pegasus.add.data-dependencies dax.id gw.dax-0  - STARTED 
2022.05.11 15:19:37.202 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000109 -> plot_ID1_ID0000110 
2022.05.11 15:19:37.202 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000113 -> plot_ID1_ID0000114 
2022.05.11 15:19:37.202 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000111 -> plot_ID1_ID0000112 
2022.05.11 15:19:37.202 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000117 -> plot_ID1_ID0000118 
2022.05.11 15:19:37.202 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000115 -> plot_ID1_ID0000116 
2022.05.11 15:19:37.202 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000099 -> plot_ID1_ID0000100 
2022.05.11 15:19:37.203 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000103 -> plot_ID1_ID0000104 
2022.05.11 15:19:37.203 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000101 -> plot_ID1_ID0000102 
2022.05.11 15:19:37.203 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000107 -> plot_ID1_ID0000108 
2022.05.11 15:19:37.203 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000105 -> plot_ID1_ID0000106 
2022.05.11 15:19:37.203 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000011 -> plot_ID1_ID0000012 
2022.05.11 15:19:37.203 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000131 -> plot_ID1_ID0000132 
2022.05.11 15:19:37.203 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000009 -> plot_ID1_ID0000010 
2022.05.11 15:19:37.203 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000129 -> plot_ID1_ID0000130 
2022.05.11 15:19:37.204 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000015 -> plot_ID1_ID0000016 
2022.05.11 15:19:37.204 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000135 -> plot_ID1_ID0000136 
2022.05.11 15:19:37.204 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000013 -> plot_ID1_ID0000014 
2022.05.11 15:19:37.204 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000133 -> plot_ID1_ID0000134 
2022.05.11 15:19:37.204 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000017 -> plot_ID1_ID0000018 
2022.05.11 15:19:37.204 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000137 -> plot_ID1_ID0000138 
2022.05.11 15:19:37.204 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000121 -> plot_ID1_ID0000122 
2022.05.11 15:19:37.205 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000119 -> plot_ID1_ID0000120 
2022.05.11 15:19:37.205 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000125 -> plot_ID1_ID0000126 
2022.05.11 15:19:37.205 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000003 -> plot_ID1_ID0000004 
2022.05.11 15:19:37.205 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000123 -> plot_ID1_ID0000124 
2022.05.11 15:19:37.205 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000001 -> plot_ID1_ID0000002 
2022.05.11 15:19:37.205 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000007 -> plot_ID1_ID0000008 
2022.05.11 15:19:37.205 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000127 -> plot_ID1_ID0000128 
2022.05.11 15:19:37.205 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000005 -> plot_ID1_ID0000006 
2022.05.11 15:19:37.205 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000029 -> plot_ID1_ID0000030 
2022.05.11 15:19:37.206 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000149 -> plot_ID1_ID0000150 
2022.05.11 15:19:37.206 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000033 -> plot_ID1_ID0000034 
2022.05.11 15:19:37.206 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000153 -> plot_ID1_ID0000154 
2022.05.11 15:19:37.206 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000031 -> plot_ID1_ID0000032 
2022.05.11 15:19:37.206 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000151 -> plot_ID1_ID0000152 
