Generating concrete workflow
2022.05.13 08:45:22.920 GMT: [WARNING]  --dax option is deprecated. The abstract workflow is passed via the last positional argument on the commandline. 
2022.05.13 08:45:22.937 GMT: [DEBUG]  Property Key pegasus.integrity.checking already set to nosymlink. Will not be set to - none 
2022.05.13 08:45:22.937 GMT: [DEBUG]  Property Key condor.periodic_remove already set to (JobStatus == 5) && ((CurrentTime - EnteredCurrentStatus) > 43200). Will not be set to - (JobStatus == 5) && ((CurrentTime - EnteredCurrentStatus) > 30) 
2022.05.13 08:45:22.938 GMT: [INFO]  Planner launched in the following directory /work/shashwat.singh/3gsky/dummy-hm/prod 
2022.05.13 08:45:22.938 GMT: [INFO]  Planner invoked with following arguments --conf ./pegasus-properties.conf --dir /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77 --submit --forward nogrid --output-sites local --sites local,condorpool_symlink --staging-site local=local,condorpool_symlink=local --cluster label,horizontal --cleanup inplace --relative-dir work -vvv --dax gw.dax  
2022.05.13 08:45:22.939 GMT: [CONFIG]  Pegasus Properties set by the user 
2022.05.13 08:45:22.940 GMT: [CONFIG]  pegasus.catalog.replica.cache.asrc=true 
2022.05.13 08:45:22.940 GMT: [CONFIG]  pegasus.catalog.replica.dax.asrc=true 
2022.05.13 08:45:22.940 GMT: [CONFIG]  pegasus.catalog.workflow.amqp.url=amqp://friend:donatedata@msgs.pegasus.isi.edu:5672/prod/workflows 
2022.05.13 08:45:22.940 GMT: [CONFIG]  pegasus.dir.staging.mapper=Flat 
2022.05.13 08:45:22.940 GMT: [CONFIG]  pegasus.dir.storage.mapper=Replica 
2022.05.13 08:45:22.940 GMT: [CONFIG]  pegasus.dir.storage.mapper.replica=File 
2022.05.13 08:45:22.940 GMT: [CONFIG]  pegasus.dir.storage.mapper.replica.file=output.map 
2022.05.13 08:45:22.941 GMT: [CONFIG]  pegasus.dir.submit.mapper=Named 
2022.05.13 08:45:22.941 GMT: [CONFIG]  pegasus.file.cleanup.scope=deferred 
2022.05.13 08:45:22.941 GMT: [CONFIG]  pegasus.home.bindir=/software/tools/pegasus/5.0/bin 
2022.05.13 08:45:22.941 GMT: [CONFIG]  pegasus.home.schemadir=/software/tools/pegasus/5.0/share/pegasus/schema 
2022.05.13 08:45:22.941 GMT: [CONFIG]  pegasus.home.sharedstatedir=/software/tools/pegasus/5.0/share/pegasus 
2022.05.13 08:45:22.941 GMT: [CONFIG]  pegasus.home.sysconfdir=/software/tools/pegasus/5.0/etc 
2022.05.13 08:45:22.941 GMT: [CONFIG]  pegasus.integrity.checking=nosymlink 
2022.05.13 08:45:22.941 GMT: [CONFIG]  pegasus.metrics.app=ligo-pycbc 
2022.05.13 08:45:22.942 GMT: [CONFIG]  pegasus.mode=development 
2022.05.13 08:45:22.942 GMT: [CONFIG]  pegasus.monitord.encoding=json 
2022.05.13 08:45:22.942 GMT: [CONFIG]  pegasus.register=False 
2022.05.13 08:45:22.942 GMT: [CONFIG]  pegasus.selector.replica=Regex 
2022.05.13 08:45:22.942 GMT: [CONFIG]  pegasus.selector.replica.regex.rank.1=file://(?!.*(cvmfs)).* 
2022.05.13 08:45:22.942 GMT: [CONFIG]  pegasus.selector.replica.regex.rank.2=file:///cvmfs/.* 
2022.05.13 08:45:22.942 GMT: [CONFIG]  pegasus.selector.replica.regex.rank.3=root://.* 
2022.05.13 08:45:22.943 GMT: [CONFIG]  pegasus.selector.replica.regex.rank.4=gsiftp://red-gridftp.unl.edu.* 
2022.05.13 08:45:22.943 GMT: [CONFIG]  pegasus.selector.replica.regex.rank.5=gridftp://.* 
2022.05.13 08:45:22.943 GMT: [CONFIG]  pegasus.selector.replica.regex.rank.6=.* 
2022.05.13 08:45:22.943 GMT: [CONFIG]  pegasus.transfer.bypass.input.staging=true 
2022.05.13 08:45:22.943 GMT: [CONFIG]  pegasus.transfer.links=true 
2022.05.13 08:45:23.596 GMT: [INFO] event.pegasus.add.data-dependencies dax.id gw.dax-0  - STARTED 
2022.05.13 08:45:23.596 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000109 -> plot_ID1_ID0000110 
2022.05.13 08:45:23.597 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000113 -> plot_ID1_ID0000114 
2022.05.13 08:45:23.597 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000111 -> plot_ID1_ID0000112 
2022.05.13 08:45:23.597 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000117 -> plot_ID1_ID0000118 
2022.05.13 08:45:23.597 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000115 -> plot_ID1_ID0000116 
2022.05.13 08:45:23.597 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000099 -> plot_ID1_ID0000100 
2022.05.13 08:45:23.597 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000103 -> plot_ID1_ID0000104 
2022.05.13 08:45:23.597 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000101 -> plot_ID1_ID0000102 
2022.05.13 08:45:23.598 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000107 -> plot_ID1_ID0000108 
2022.05.13 08:45:23.598 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000105 -> plot_ID1_ID0000106 
2022.05.13 08:45:23.598 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000011 -> plot_ID1_ID0000012 
2022.05.13 08:45:23.598 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000131 -> plot_ID1_ID0000132 
2022.05.13 08:45:23.598 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000009 -> plot_ID1_ID0000010 
2022.05.13 08:45:23.598 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000129 -> plot_ID1_ID0000130 
2022.05.13 08:45:23.598 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000015 -> plot_ID1_ID0000016 
2022.05.13 08:45:23.599 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000135 -> plot_ID1_ID0000136 
2022.05.13 08:45:23.599 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000013 -> plot_ID1_ID0000014 
2022.05.13 08:45:23.599 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000133 -> plot_ID1_ID0000134 
2022.05.13 08:45:23.599 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000017 -> plot_ID1_ID0000018 
2022.05.13 08:45:23.599 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000137 -> plot_ID1_ID0000138 
2022.05.13 08:45:23.600 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000121 -> plot_ID1_ID0000122 
2022.05.13 08:45:23.600 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000119 -> plot_ID1_ID0000120 
2022.05.13 08:45:23.600 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000125 -> plot_ID1_ID0000126 
2022.05.13 08:45:23.600 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000003 -> plot_ID1_ID0000004 
2022.05.13 08:45:23.600 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000123 -> plot_ID1_ID0000124 
2022.05.13 08:45:23.600 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000001 -> plot_ID1_ID0000002 
2022.05.13 08:45:23.600 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000007 -> plot_ID1_ID0000008 
2022.05.13 08:45:23.600 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000127 -> plot_ID1_ID0000128 
2022.05.13 08:45:23.600 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000005 -> plot_ID1_ID0000006 
2022.05.13 08:45:23.601 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000029 -> plot_ID1_ID0000030 
2022.05.13 08:45:23.601 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000149 -> plot_ID1_ID0000150 
2022.05.13 08:45:23.601 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000033 -> plot_ID1_ID0000034 
2022.05.13 08:45:23.601 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000153 -> plot_ID1_ID0000154 
2022.05.13 08:45:23.601 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000031 -> plot_ID1_ID0000032 
2022.05.13 08:45:23.601 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000151 -> plot_ID1_ID0000152 
2022.05.13 08:45:23.601 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000037 -> plot_ID1_ID0000038 
2022.05.13 08:45:23.601 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000157 -> plot_ID1_ID0000158 
2022.05.13 08:45:23.602 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000035 -> plot_ID1_ID0000036 
2022.05.13 08:45:23.602 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000155 -> plot_ID1_ID0000156 
2022.05.13 08:45:23.602 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000139 -> plot_ID1_ID0000140 
2022.05.13 08:45:23.602 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000143 -> plot_ID1_ID0000144 
2022.05.13 08:45:23.602 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000021 -> plot_ID1_ID0000022 
2022.05.13 08:45:23.602 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000141 -> plot_ID1_ID0000142 
2022.05.13 08:45:23.602 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000019 -> plot_ID1_ID0000020 
2022.05.13 08:45:23.602 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000147 -> plot_ID1_ID0000148 
2022.05.13 08:45:23.602 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000025 -> plot_ID1_ID0000026 
2022.05.13 08:45:23.603 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000145 -> plot_ID1_ID0000146 
2022.05.13 08:45:23.603 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000023 -> plot_ID1_ID0000024 
2022.05.13 08:45:23.603 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000027 -> plot_ID1_ID0000028 
2022.05.13 08:45:23.603 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000051 -> plot_ID1_ID0000052 
2022.05.13 08:45:23.603 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000171 -> plot_ID1_ID0000172 
2022.05.13 08:45:23.603 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000049 -> plot_ID1_ID0000050 
2022.05.13 08:45:23.603 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000169 -> plot_ID1_ID0000170 
2022.05.13 08:45:23.603 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000055 -> plot_ID1_ID0000056 
2022.05.13 08:45:23.603 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000175 -> plot_ID1_ID0000176 
2022.05.13 08:45:23.603 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000053 -> plot_ID1_ID0000054 
2022.05.13 08:45:23.603 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000173 -> plot_ID1_ID0000174 
2022.05.13 08:45:23.603 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000057 -> plot_ID1_ID0000058 
2022.05.13 08:45:23.604 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000177 -> plot_ID1_ID0000178 
2022.05.13 08:45:23.604 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000161 -> plot_ID1_ID0000162 
2022.05.13 08:45:23.604 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000039 -> plot_ID1_ID0000040 
2022.05.13 08:45:23.604 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000159 -> plot_ID1_ID0000160 
2022.05.13 08:45:23.604 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000165 -> plot_ID1_ID0000166 
2022.05.13 08:45:23.604 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000043 -> plot_ID1_ID0000044 
2022.05.13 08:45:23.604 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000163 -> plot_ID1_ID0000164 
2022.05.13 08:45:23.604 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000041 -> plot_ID1_ID0000042 
2022.05.13 08:45:23.604 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000047 -> plot_ID1_ID0000048 
2022.05.13 08:45:23.604 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000167 -> plot_ID1_ID0000168 
2022.05.13 08:45:23.604 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000045 -> plot_ID1_ID0000046 
2022.05.13 08:45:23.604 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000073 -> plot_ID1_ID0000074 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000195 -> plot_ID1_ID0000196 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000071 -> plot_ID1_ID0000072 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000197 -> plot_ID1_ID0000198 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000077 -> plot_ID1_ID0000078 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000191 -> plot_ID1_ID0000192 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000075 -> plot_ID1_ID0000076 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000193 -> plot_ID1_ID0000194 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000189 -> plot_ID1_ID0000190 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000069 -> plot_ID1_ID0000070 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000061 -> plot_ID1_ID0000062 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000185 -> plot_ID1_ID0000186 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000059 -> plot_ID1_ID0000060 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000187 -> plot_ID1_ID0000188 
2022.05.13 08:45:23.605 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000065 -> plot_ID1_ID0000066 
2022.05.13 08:45:23.606 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000181 -> plot_ID1_ID0000182 
2022.05.13 08:45:23.606 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000063 -> plot_ID1_ID0000064 
2022.05.13 08:45:23.606 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000183 -> plot_ID1_ID0000184 
2022.05.13 08:45:23.606 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000179 -> plot_ID1_ID0000180 
2022.05.13 08:45:23.606 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000067 -> plot_ID1_ID0000068 
2022.05.13 08:45:23.606 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000095 -> plot_ID1_ID0000096 
2022.05.13 08:45:23.606 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000093 -> plot_ID1_ID0000094 
2022.05.13 08:45:23.606 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000097 -> plot_ID1_ID0000098 
2022.05.13 08:45:23.606 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000091 -> plot_ID1_ID0000092 
2022.05.13 08:45:23.606 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000089 -> plot_ID1_ID0000090 
2022.05.13 08:45:23.607 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000083 -> plot_ID1_ID0000084 
2022.05.13 08:45:23.607 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000081 -> plot_ID1_ID0000082 
2022.05.13 08:45:23.607 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000087 -> plot_ID1_ID0000088 
2022.05.13 08:45:23.607 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000085 -> plot_ID1_ID0000086 
2022.05.13 08:45:23.607 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000079 -> plot_ID1_ID0000080 
2022.05.13 08:45:23.607 GMT: [DEBUG]  Adding Data Dependency edge inference_ID0_ID0000199 -> plot_ID1_ID0000200 
2022.05.13 08:45:23.609 GMT: [INFO] event.pegasus.add.data-dependencies dax.id gw.dax-0  (0.011 seconds) - FINISHED 
2022.05.13 08:45:23.649 GMT: [DEBUG]  Parsed DAX with following metrics {"compute_tasks":200,"dax_tasks":0,"dag_tasks":0,"total_tasks":200,"deleted_tasks":0,"dax_input_files":101,"dax_inter_files":100,"dax_output_files":100,"dax_total_files":301,"compute_jobs":200,"clustered_jobs":0,"si_tx_jobs":0,"so_tx_jobs":0,"inter_tx_jobs":0,"reg_jobs":0,"cleanup_jobs":0,"create_dir_jobs":0,"dax_jobs":0,"dag_jobs":0,"chmod_jobs":0,"total_jobs":200,"mDAXLabel":"gw.dax"} 
2022.05.13 08:45:23.651 GMT: [CONFIG]  Loading site catalog file /work/shashwat.singh/3gsky/dummy-hm/prod/sites.yml 
2022.05.13 08:45:23.651 GMT: [DEBUG]  All sites will be loaded from the site catalog 
2022.05.13 08:45:23.652 GMT: [DEBUG] event.pegasus.parse.site-catalog site-catalog.id /work/shashwat.singh/3gsky/dummy-hm/prod/sites.yml  - STARTED 
2022.05.13 08:45:23.734 GMT: [DEBUG] event.pegasus.parse.site-catalog site-catalog.id /work/shashwat.singh/3gsky/dummy-hm/prod/sites.yml  (0.082 seconds) - FINISHED 
2022.05.13 08:45:23.735 GMT: [DEBUG]  Sites loaded are [osg, condorpool_shared, condorpool_symlink, condorpool_copy, local] 
2022.05.13 08:45:23.736 GMT: [CONFIG]  Set environment profile for local site PATH=/software/tools/pegasus/5.0/bin/:/work/shashwat.singh/cbc-hm/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games 
2022.05.13 08:45:23.736 GMT: [CONFIG]  Constructed default site catalog entry for condorpool site <site  handle="condorpool" arch="x86_64" os="linux" osrelease="" osversion="" glibc="">
	<profile namespace="pegasus" key="style" >condor</profile>
